
제품 및 제품 착용:   0%|          | 0/15 [00:00<?, ?it/s]
제품 및 제품 착용:   7%|▋         | 1/15 [00:02<00:34,  2.44s/it]
제품 및 제품 착용:  13%|█▎        | 2/15 [01:35<06:25, 29.68s/it]
제품 및 제품 착용:  27%|██▋       | 4/15 [01:48<04:09, 22.68s/it]
제품 및 제품 착용:  33%|███▎      | 5/15 [02:10<03:44, 22.43s/it]
제품 및 제품 착용:  40%|████      | 6/15 [02:10<02:21, 15.76s/it]
제품 및 제품 착용:  47%|████▋     | 7/15 [02:10<01:28, 11.09s/it]
제품 및 제품 착용:  53%|█████▎    | 8/15 [02:38<01:52, 16.02s/it]
제품 및 제품 착용:  60%|██████    | 9/15 [03:50<03:16, 32.83s/it]
제품 및 제품 착용:  73%|███████▎  | 11/15 [03:52<01:33, 23.30s/it]
제품 및 제품 착용:  87%|████████▋ | 13/15 [05:13<00:57, 28.53s/it]
제품 및 제품 착용:  93%|█████████▎| 14/15 [05:14<00:20, 20.12s/it]
제품 및 제품 착용: 100%|██████████| 15/15 [06:34<00:00, 38.03s/it]
제품 및 제품 착용: 100%|██████████| 15/15 [06:34<00:00, 26.28s/it]

  0%|          | 0/2376 [00:00<?, ?it/s]
  0%|          | 1/2376 [00:46<30:59:38, 46.98s/it]
  0%|          | 2/2376 [01:45<33:20:18, 50.56s/it]
  0%|          | 3/2376 [02:35<33:06:31, 50.23s/it]
  0%|          | 4/2376 [03:12<30:26:12, 46.19s/it]
  0%|          | 5/2376 [03:48<28:25:51, 43.17s/it]
  0%|          | 6/2376 [04:24<27:08:47, 41.24s/it]
  0%|          | 7/2376 [05:02<26:24:09, 40.12s/it]
  0%|          | 8/2376 [05:38<25:37:34, 38.96s/it]
  0%|          | 9/2376 [06:23<26:44:16, 40.67s/it]
  0%|          | 10/2376 [06:59<25:55:25, 39.44s/it]
  0%|          | 11/2376 [07:42<26:36:28, 40.50s/it]
  1%|          | 12/2376 [08:20<26:01:10, 39.62s/it]
  1%|          | 13/2376 [08:55<25:10:24, 38.35s/it]
