
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
제품 및 제품 착용:  20%|██        | 1/5 [00:33<02:14, 33.73s/it]
제품 및 제품 착용:  40%|████      | 2/5 [01:07<01:41, 33.74s/it]
제품 및 제품 착용:  60%|██████    | 3/5 [01:41<01:07, 33.81s/it]
제품 및 제품 착용:  80%|████████  | 4/5 [02:15<00:34, 34.02s/it]
제품 및 제품 착용: 100%|██████████| 5/5 [02:50<00:00, 34.04s/it]
제품 및 제품 착용: 100%|██████████| 5/5 [02:50<00:00, 34.01s/it]

  0%|          | 0/2485 [00:00<?, ?it/s]
  0%|          | 1/2485 [00:15<10:33:29, 15.30s/it]
  0%|          | 2/2485 [00:26<9:45:12, 14.14s/it] 
  0%|          | 3/2485 [00:37<8:58:32, 13.02s/it]
  0%|          | 4/2485 [00:47<8:22:16, 12.15s/it]
  0%|          | 5/2485 [00:57<8:03:19, 11.69s/it]
  0%|          | 6/2485 [01:07<7:35:47, 11.03s/it]
  0%|          | 7/2485 [01:17<7:22:33, 10.72s/it]
  0%|          | 8/2485 [01:27<7:10:25, 10.43s/it]
  0%|          | 9/2485 [01:36<7:02:30, 10.24s/it]
  0%|          | 10/2485 [01:46<6:56:12, 10.09s/it]
  0%|          | 11/2485 [01:56<6:56:38, 10.10s/it]
  0%|          | 12/2485 [02:06<6:54:01, 10.05s/it]
  1%|          | 13/2485 [02:16<6:48:20,  9.91s/it]
  1%|          | 14/2485 [02:26<6:51:13,  9.99s/it]
  1%|          | 15/2485 [02:36<6:49:05,  9.94s/it]
  1%|          | 16/2485 [02:45<6:45:25,  9.85s/it]
  1%|          | 17/2485 [02:55<6:47:46,  9.91s/it]
  1%|          | 18/2485 [03:05<6:46:46,  9.89s/it]
  1%|          | 19/2485 [03:15<6:45:30,  9.87s/it]
  1%|          | 20/2485 [03:25<6:43:39,  9.83s/it]
  1%|          | 21/2485 [03:35<6:43:07,  9.82s/it]
  1%|          | 22/2485 [03:44<6:42:30,  9.81s/it]
  1%|          | 23/2485 [03:54<6:39:57,  9.75s/it]
  1%|          | 24/2485 [04:04<6:42:47,  9.82s/it]
  1%|          | 25/2485 [04:14<6:44:14,  9.86s/it]
  1%|          | 26/2485 [04:24<6:48:40,  9.97s/it]
  1%|          | 27/2485 [04:34<6:48:35,  9.97s/it]
  1%|          | 28/2485 [04:44<6:46:02,  9.92s/it]
  1%|          | 29/2485 [04:53<6:39:05,  9.75s/it]
  1%|          | 30/2485 [05:03<6:37:47,  9.72s/it]
  1%|          | 31/2485 [05:13<6:38:30,  9.74s/it]
  1%|▏         | 32/2485 [05:23<6:43:32,  9.87s/it]
  1%|▏         | 33/2485 [05:33<6:41:07,  9.82s/it]
  1%|▏         | 34/2485 [05:42<6:40:37,  9.81s/it]
  1%|▏         | 35/2485 [05:52<6:35:00,  9.67s/it]
  1%|▏         | 36/2485 [06:02<6:40:59,  9.82s/it]
  1%|▏         | 37/2485 [06:11<6:36:31,  9.72s/it]
  2%|▏         | 38/2485 [06:21<6:34:17,  9.67s/it]
  2%|▏         | 39/2485 [06:31<6:33:51,  9.66s/it]
  2%|▏         | 40/2485 [06:41<6:37:05,  9.74s/it]
  2%|▏         | 41/2485 [06:50<6:29:53,  9.57s/it]
  2%|▏         | 42/2485 [06:59<6:29:42,  9.57s/it]
  2%|▏         | 43/2485 [07:09<6:27:37,  9.52s/it]
  2%|▏         | 44/2485 [07:18<6:30:15,  9.59s/it]
  2%|▏         | 45/2485 [07:28<6:24:11,  9.45s/it]
  2%|▏         | 46/2485 [07:38<6:30:09,  9.60s/it]
  2%|▏         | 47/2485 [07:47<6:30:04,  9.60s/it]
  2%|▏         | 48/2485 [07:57<6:34:48,  9.72s/it]
  2%|▏         | 49/2485 [08:07<6:33:10,  9.68s/it]
  2%|▏         | 50/2485 [08:16<6:32:58,  9.68s/it]
  2%|▏         | 51/2485 [08:26<6:35:39,  9.75s/it]
  2%|▏         | 52/2485 [08:36<6:30:23,  9.63s/it]
  2%|▏         | 53/2485 [08:45<6:26:38,  9.54s/it]
  2%|▏         | 54/2485 [08:55<6:32:34,  9.69s/it]
  2%|▏         | 55/2485 [09:05<6:31:32,  9.67s/it]
  2%|▏         | 56/2485 [09:14<6:32:32,  9.70s/it]
  2%|▏         | 57/2485 [09:24<6:31:23,  9.67s/it]
  2%|▏         | 58/2485 [09:33<6:27:18,  9.57s/it]
  2%|▏         | 59/2485 [09:43<6:26:34,  9.56s/it]
  2%|▏         | 60/2485 [09:53<6:28:04,  9.60s/it]
  2%|▏         | 61/2485 [10:03<6:32:05,  9.71s/it]
  2%|▏         | 62/2485 [10:12<6:28:29,  9.62s/it]
  3%|▎         | 63/2485 [10:22<6:29:47,  9.66s/it]
  3%|▎         | 64/2485 [10:31<6:29:56,  9.66s/it]
  3%|▎         | 65/2485 [10:41<6:31:26,  9.71s/it]
  3%|▎         | 66/2485 [10:51<6:32:44,  9.74s/it]
  3%|▎         | 67/2485 [11:01<6:29:44,  9.67s/it]
  3%|▎         | 68/2485 [11:10<6:22:33,  9.50s/it]
  3%|▎         | 69/2485 [11:19<6:22:49,  9.51s/it]
  3%|▎         | 70/2485 [11:29<6:26:49,  9.61s/it]
  3%|▎         | 71/2485 [11:39<6:26:01,  9.59s/it]
  3%|▎         | 72/2485 [11:48<6:28:48,  9.67s/it]
  3%|▎         | 73/2485 [11:58<6:26:21,  9.61s/it]
  3%|▎         | 74/2485 [12:07<6:23:37,  9.55s/it]
  3%|▎         | 75/2485 [12:17<6:25:47,  9.60s/it]
  3%|▎         | 76/2485 [12:27<6:25:03,  9.59s/it]
  3%|▎         | 77/2485 [12:36<6:28:20,  9.68s/it]
  3%|▎         | 78/2485 [12:46<6:23:50,  9.57s/it]
  3%|▎         | 79/2485 [12:57<6:37:35,  9.91s/it]
  3%|▎         | 80/2485 [13:06<6:32:04,  9.78s/it]
  3%|▎         | 81/2485 [13:19<7:15:46, 10.88s/it]
  3%|▎         | 82/2485 [13:29<6:57:31, 10.43s/it]
  3%|▎         | 83/2485 [13:42<7:32:23, 11.30s/it]
  3%|▎         | 84/2485 [13:52<7:09:34, 10.74s/it]
