
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
제품 및 제품 착용:  20%|██        | 1/5 [00:33<02:15, 33.99s/it]
제품 및 제품 착용:  40%|████      | 2/5 [01:08<01:42, 34.07s/it]
제품 및 제품 착용:  60%|██████    | 3/5 [01:42<01:08, 34.15s/it]
제품 및 제품 착용:  80%|████████  | 4/5 [02:16<00:34, 34.13s/it]
제품 및 제품 착용: 100%|██████████| 5/5 [02:50<00:00, 34.07s/it]
제품 및 제품 착용: 100%|██████████| 5/5 [02:50<00:00, 34.12s/it]
  0%|          | 0/39750 [00:00<?, ?it/s]
  0%|          | 1/39750 [00:04<45:57:31,  4.16s/it]
  0%|          | 2/39750 [00:05<35:22:36,  3.20s/it]
  0%|          | 3/39750 [00:05<26:29:01,  2.40s/it]
  0%|          | 4/39750 [00:06<21:01:01,  1.90s/it]
  0%|          | 5/39750 [00:06<16:31:32,  1.50s/it]
  0%|          | 6/39750 [00:07<13:54:07,  1.26s/it]
  0%|          | 7/39750 [00:08<11:27:29,  1.04s/it]
  0%|          | 8/39750 [00:08<10:32:24,  1.05it/s]
  0%|          | 9/39750 [00:09<9:04:25,  1.22it/s] 
  0%|          | 10/39750 [00:10<8:52:22,  1.24it/s]
  0%|          | 11/39750 [00:10<7:55:17,  1.39it/s]
  0%|          | 12/39750 [00:11<8:03:15,  1.37it/s]
  0%|          | 13/39750 [00:11<7:19:46,  1.51it/s]
  0%|          | 14/39750 [00:12<6:48:04,  1.62it/s]
  0%|          | 15/39750 [00:13<7:14:43,  1.52it/s]
  0%|          | 16/39750 [00:13<6:43:20,  1.64it/s]
  0%|          | 17/39750 [00:14<7:12:42,  1.53it/s]
  0%|          | 18/39750 [00:15<6:44:26,  1.64it/s]
  0%|          | 19/39750 [00:15<7:12:05,  1.53it/s]
  0%|          | 20/39750 [00:16<6:43:03,  1.64it/s]
  0%|          | 21/39750 [00:17<7:11:00,  1.54it/s]
  0%|          | 22/39750 [00:17<6:41:34,  1.65it/s]
  0%|          | 23/39750 [00:18<7:11:18,  1.54it/s]
  0%|          | 24/39750 [00:18<6:42:27,  1.65it/s]
  0%|          | 25/39750 [00:19<7:12:14,  1.53it/s]
  0%|          | 26/39750 [00:20<6:43:58,  1.64it/s]
  0%|          | 27/39750 [00:20<7:13:27,  1.53it/s]
  0%|          | 28/39750 [00:21<6:44:18,  1.64it/s]
  0%|          | 29/39750 [00:22<7:12:20,  1.53it/s]
  0%|          | 30/39750 [00:22<6:43:09,  1.64it/s]
  0%|          | 31/39750 [00:23<7:10:34,  1.54it/s]
  0%|          | 32/39750 [00:23<6:42:19,  1.65it/s]
  0%|          | 33/39750 [00:24<7:12:14,  1.53it/s]
  0%|          | 34/39750 [00:25<6:43:39,  1.64it/s]
  0%|          | 35/39750 [00:25<7:14:36,  1.52it/s]
  0%|          | 36/39750 [00:26<6:44:00,  1.64it/s]
  0%|          | 37/39750 [00:27<7:13:27,  1.53it/s]
  0%|          | 38/39750 [00:27<6:41:53,  1.65it/s]
